model,tag,case_set,category,pair,lang,command,scene,expected,k,ok_count,passed,refusal_kind,sec_per_call,run_1,run_2,run_3,prompt
qwen3:8b,v3,v2-paired-182,N1,6,en,grab the red one,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,,1.31,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: grab the red one"
qwen3:8b,v3,v2-paired-182,N1,6,ko,빨간 거 집어,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,,1.07,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 빨간 거 집어"
qwen3:8b,v3,v2-paired-182,N1,7,en,I want red_block in the gripper,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,,1.17,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: I want red_block in the gripper"
qwen3:8b,v3,v2-paired-182,N1,7,ko,red_block을 그리퍼에 물려줘,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,,1.10,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 그리퍼에 물려줘"
qwen3:8b,v3,v2-paired-182,N2,8,en,place red_block bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,,1.22,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: place red_block bin"
qwen3:8b,v3,v2-paired-182,N2,8,ko,red_block을 bin에 놓아줘,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,,1.42,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 bin에 놓아줘"
qwen3:8b,v3,v2-paired-182,N2,9,en,place red_block in bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,,1.18,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: place red_block in bin"
qwen3:8b,v3,v2-paired-182,N2,9,ko,red_block bin에 놔,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,,1.65,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block bin에 놔"
qwen3:8b,v3,v2-paired-182,N2,10,en,put red_block into bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,,1.44,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: put red_block into bin"
qwen3:8b,v3,v2-paired-182,N2,10,ko,red_block을 bin에 내려놔,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,,1.43,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 bin에 내려놔"
qwen3:8b,v3,v2-paired-182,N2,11,en,put the red block in bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,,1.43,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: put the red block in bin"
qwen3:8b,v3,v2-paired-182,N2,11,ko,빨간 블록을 bin에 놓아줘,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,,1.37,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 빨간 블록을 bin에 놓아줘"
